TWickedWalksKeyWest
v7
r0
t305206830.942370
cCheck dependencies
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed11.png PinDRed11.png305206817#305206818#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed11.png8619412192#580"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed11.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed11.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed12.png PinDRed12.png
s305206818.008602
e305206818.032988
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed12.png PinDRed12.png305206818#305206818#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed12.png8619341600#580"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed12.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed12.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed13.png PinDRed13.png
s305206818.033082
e305206818.058707
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed13.png PinDRed13.png305206818#305206818#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed13.png8619138848#580"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed13.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed13.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed2.png PinDRed2.png
s305206813.816170
e305206813.840887
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed2.png PinDRed2.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed2.png8621187040#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed2.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed3.png PinDRed3.png
s305206813.840991
e305206813.869288
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed3.png PinDRed3.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed3.png8620942816#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed3.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed4.png PinDRed4.png
s305206813.858835
e305206813.894661
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed4.png PinDRed4.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed4.png8620657376#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed4.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed5.png PinDRed5.png
s305206813.869381
e305206813.904272
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed5.png PinDRed5.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed5.png8620560160#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed5.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed6.png PinDRed6.png
s305206813.894750
e305206813.926445
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed6.png PinDRed6.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed6.png8619709792#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed6.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed7.png PinDRed7.png
s305206813.904362
e305206813.939849
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed7.png PinDRed7.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed7.png8619187168#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed7.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed8.png PinDRed8.png
s305206813.926540
e305206813.953376
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed8.png PinDRed8.png305206813#305206813#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed8.png8623638752#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed8.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed9.png PinDRed9.png
s305206817.928492
e305206817.957062
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed9.png PinDRed9.png305206817#305206817#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksKeyWest/PinDRed9.png8619841664#578"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/PinDRed9.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/PinDRed9.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Playbutton.png Playbutton.png
s305206813.939941
e305206813.966844
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Playbutton.png
xPlaybutton.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/Playbutton.png Playbutton.png305206813#305206813#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksKeyWest/Playbutton.png8623186880#582"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/Playbutton.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png TableViewIcon.png
s305206814.014073
e305206814.034693
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png TableViewIcon.png305206814#305206814#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksKeyWest/TableViewIcon.png8620626272#588"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/TableViewIcon.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn1.png bp_btn1.png
s305206813.966938
e305206813.992623
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn1.png bp_btn1.png305206813#305206813#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/bp_btn1.png8621297792#576"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/bp_btn1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn2.png bp_btn2.png
s305206813.976355
e305206813.999171
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn2.png bp_btn2.png305206813#305206814#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksKeyWest/bp_btn2.png8621222240#576"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/bp_btn2.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/bp_btn2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png iTunesArtworkold.png
s305206818.644821
e305206820.168920
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png
xiTunesArtworkold.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png iTunesArtworkold.png305206818#305206820#0(0"0(0#0#60"/Users/Diane/Desktop/WickedWalksKeyWest/iTunesArtworkold.png8612162944#594"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/iTunesArtworkold.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/iTunesArtworkold.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable1.png nolactable1.png
s305206825.885769
e305206825.908889
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable1.png
xnolactable1.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable1.png nolactable1.png305206825#305206825#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/nolactable1.png8612525856#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/nolactable1.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable2.png nolactable2.png
s305206825.908979
e305206825.932827
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable2.png
xnolactable2.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable2.png nolactable2.png305206825#305206825#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/nolactable2.png8612062432#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/nolactable2.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable3.png nolactable3.png
s305206825.932999
e305206825.960075
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable3.png
xnolactable3.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable3.png nolactable3.png305206825#305206825#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/nolactable3.png8611018016#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/nolactable3.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable4.png nolactable4.png
s305206825.986535
e305206826.008674
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable4.png
xnolactable4.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable4.png nolactable4.png305206825#305206826#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksKeyWest/nolactable4.png8607396896#584"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksKeyWest/nolactable4.png /Users/Diane/Desktop/WickedWalksKeyWest/build/Debug-iphoneos/WickedWalksKeyWest.app/nolactable4.png0#
